
====================================
Running check: checks/cloudtrail-enabled.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if CloudTrail is enabled in this region...
❌ No CloudTrails found in this region


====================================
Running check: checks/cloudtrail-log-encryption.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if logs are encrypted with KMS...
ℹ️  No CloudTrails found


====================================
Running check: checks/ec2-port22-open.sh
Category: EC2
====================================
[EC2] Checking for Security Groups with port 22 open...
✅ sg-df4120ba does NOT expose port 22 publicly
✅ sg-e5fff1af does NOT expose port 22 publicly
✅ sg-b8a2fdcb does NOT expose port 22 publicly
✅ sg-a91dffcd does NOT expose port 22 publicly
✅ sg-0e2edb30ec27f4ac1 does NOT expose port 22 publicly
✅ sg-3a1ee440 does NOT expose port 22 publicly
✅ sg-04e6af1fede2de657 does NOT expose port 22 publicly
✅ sg-b3d6e3ca does NOT expose port 22 publicly
✅ sg-3fd53547 does NOT expose port 22 publicly
✅ sg-2531b45f does NOT expose port 22 publicly
✅ sg-0146d88650803b830 does NOT expose port 22 publicly
✅ sg-90d232e8 does NOT expose port 22 publicly
✅ sg-3a176441 does NOT expose port 22 publicly
✅ sg-2943144c does NOT expose port 22 publicly
✅ sg-060b37d7b4eca493c does NOT expose port 22 publicly
✅ sg-9a2be9fe does NOT expose port 22 publicly
✅ sg-c5b443b2 does NOT expose port 22 publicly
✅ sg-088ed16effb036675 does NOT expose port 22 publicly
✅ sg-f1063189 does NOT expose port 22 publicly
✅ sg-7d573118 does NOT expose port 22 publicly
✅ sg-515c4921 does NOT expose port 22 publicly
✅ sg-8a7a8bee does NOT expose port 22 publicly
✅ sg-064bd7d5442553d89 does NOT expose port 22 publicly
✅ sg-75256511 does NOT expose port 22 publicly
✅ sg-623c8319 does NOT expose port 22 publicly
✅ sg-c91214b1 does NOT expose port 22 publicly
✅ sg-ad7685ca does NOT expose port 22 publicly
✅ sg-d117f1ad does NOT expose port 22 publicly
✅ sg-22e6135a does NOT expose port 22 publicly
✅ sg-4486d63a does NOT expose port 22 publicly
✅ sg-869712e2 does NOT expose port 22 publicly
✅ sg-64122e1f does NOT expose port 22 publicly
✅ sg-dfb587a6 does NOT expose port 22 publicly
✅ sg-552e4f30 does NOT expose port 22 publicly
✅ sg-d5fa79a8 does NOT expose port 22 publicly
✅ sg-009d473fb44c643c1 does NOT expose port 22 publicly
✅ sg-befc37c6 does NOT expose port 22 publicly
✅ sg-016c1ce91e11c0644 does NOT expose port 22 publicly
✅ sg-ab1b2ad2 does NOT expose port 22 publicly
✅ sg-9ec42fe7 does NOT expose port 22 publicly
✅ sg-d26796b6 does NOT expose port 22 publicly
✅ sg-f1eef388 does NOT expose port 22 publicly
✅ sg-09d2d874 does NOT expose port 22 publicly
✅ sg-c5cd9abd does NOT expose port 22 publicly
✅ sg-17e7126f does NOT expose port 22 publicly
✅ sg-083f95b7088bd4d68 does NOT expose port 22 publicly
✅ sg-0b430a9d94bd7c8a9 does NOT expose port 22 publicly
✅ sg-3b9b064c does NOT expose port 22 publicly
✅ sg-eeeff297 does NOT expose port 22 publicly
✅ sg-2345115c does NOT expose port 22 publicly
✅ sg-7d432218 does NOT expose port 22 publicly
✅ sg-db9470a4 does NOT expose port 22 publicly
✅ sg-20cd3657 does NOT expose port 22 publicly
✅ sg-050589ae3d5aca1b0 does NOT expose port 22 publicly
✅ sg-09a3361df6ac2d35f does NOT expose port 22 publicly
✅ sg-b738e5d3 does NOT expose port 22 publicly
✅ sg-057485cd6b4f41a7c does NOT expose port 22 publicly
✅ sg-a08686d9 does NOT expose port 22 publicly
✅ sg-0fde8a3b35475153c does NOT expose port 22 publicly
✅ sg-4fc19336 does NOT expose port 22 publicly
✅ sg-66660800 does NOT expose port 22 publicly
✅ sg-8d1a1ff4 does NOT expose port 22 publicly
✅ sg-08f93270 does NOT expose port 22 publicly
✅ sg-0c64fd8d6365b1470 does NOT expose port 22 publicly
✅ sg-0e4353a5888341366 does NOT expose port 22 publicly
✅ sg-a8a290d1 does NOT expose port 22 publicly
✅ sg-051537b0d23e84331 does NOT expose port 22 publicly
✅ sg-949470eb does NOT expose port 22 publicly
✅ sg-a91214d1 does NOT expose port 22 publicly
✅ sg-23c0d85a does NOT expose port 22 publicly
✅ sg-42ff153a does NOT expose port 22 publicly
✅ sg-a71322de does NOT expose port 22 publicly
✅ sg-05c6cc64ca3837322 does NOT expose port 22 publicly
✅ sg-3206314a does NOT expose port 22 publicly
✅ sg-0099540265a18b3c6 does NOT expose port 22 publicly
✅ sg-0b7ccb3d9787a70d2 does NOT expose port 22 publicly
✅ sg-58eef321 does NOT expose port 22 publicly
✅ sg-fcec6e99 does NOT expose port 22 publicly
✅ sg-f7f9758c does NOT expose port 22 publicly
✅ sg-147b655d does NOT expose port 22 publicly
✅ sg-def58ca6 does NOT expose port 22 publicly
✅ sg-7c6c1a04 does NOT expose port 22 publicly
✅ sg-ee10c6a4 does NOT expose port 22 publicly
✅ sg-0ec33276 does NOT expose port 22 publicly
✅ sg-bda964db does NOT expose port 22 publicly
✅ sg-f8cb9c80 does NOT expose port 22 publicly
✅ sg-04e3467f3693cb0bb does NOT expose port 22 publicly
✅ sg-8e408dea does NOT expose port 22 publicly
✅ sg-c25de9a4 does NOT expose port 22 publicly
✅ sg-ffa94a8a does NOT expose port 22 publicly
✅ sg-35f37150 does NOT expose port 22 publicly
✅ sg-05c8568eb1a66279b does NOT expose port 22 publicly
✅ sg-081c33e437cd94398 does NOT expose port 22 publicly
✅ sg-8aecf1f3 does NOT expose port 22 publicly
✅ sg-1f7b8a7b does NOT expose port 22 publicly
✅ sg-869217e2 does NOT expose port 22 publicly
✅ sg-f23a6380 does NOT expose port 22 publicly
✅ sg-799ec800 does NOT expose port 22 publicly
✅ sg-979074e8 does NOT expose port 22 publicly
✅ sg-0e754c433296b17f8 does NOT expose port 22 publicly
✅ sg-9bde81e8 does NOT expose port 22 publicly
✅ sg-65cb9c1d does NOT expose port 22 publicly
✅ sg-0c31b64dd0486deb5 does NOT expose port 22 publicly
✅ sg-4f7a0a2b does NOT expose port 22 publicly
✅ sg-65fa7918 does NOT expose port 22 publicly
✅ sg-285db651 does NOT expose port 22 publicly
✅ sg-aa0addd2 does NOT expose port 22 publicly
✅ sg-03de16de74f7dd447 does NOT expose port 22 publicly
✅ sg-0700bca232d89c23a does NOT expose port 22 publicly
✅ sg-0299f966efc2f64c2 does NOT expose port 22 publicly
✅ sg-5b4c6222 does NOT expose port 22 publicly
✅ sg-0a063172 does NOT expose port 22 publicly
✅ sg-b2029cc4 does NOT expose port 22 publicly
✅ sg-f4a1fe87 does NOT expose port 22 publicly
✅ sg-0009015bf49b3b2c5 does NOT expose port 22 publicly
✅ sg-a4e7d5dd does NOT expose port 22 publicly
✅ sg-1299796b does NOT expose port 22 publicly
✅ sg-095caf7619def4266 does NOT expose port 22 publicly
✅ sg-d57d6fab does NOT expose port 22 publicly
✅ sg-b3c032d7 does NOT expose port 22 publicly
✅ sg-10788c67 does NOT expose port 22 publicly
✅ sg-0076d940cc8acfb41 does NOT expose port 22 publicly
✅ sg-f323d989 does NOT expose port 22 publicly
✅ sg-deb88da7 does NOT expose port 22 publicly
✅ sg-8017dde7 does NOT expose port 22 publicly
✅ sg-cc6b71a9 does NOT expose port 22 publicly
✅ sg-04ef178c4c22c05ef does NOT expose port 22 publicly
✅ sg-e394709c does NOT expose port 22 publicly
✅ sg-37fa794a does NOT expose port 22 publicly
✅ sg-58a65a29 does NOT expose port 22 publicly
✅ sg-8c9107f1 does NOT expose port 22 publicly
✅ sg-d212d9aa does NOT expose port 22 publicly
✅ sg-0e60dedc85fb1e9a1 does NOT expose port 22 publicly
✅ sg-0f6519153aae6434b does NOT expose port 22 publicly
✅ sg-5ff20d38 does NOT expose port 22 publicly
✅ sg-1f13a07b does NOT expose port 22 publicly
✅ sg-a6425bde does NOT expose port 22 publicly
✅ sg-1538e571 does NOT expose port 22 publicly
✅ sg-9126e4f5 does NOT expose port 22 publicly
✅ sg-0501278487e1484f2 does NOT expose port 22 publicly
✅ sg-a3ecacc7 does NOT expose port 22 publicly
✅ sg-70cbad15 does NOT expose port 22 publicly
✅ sg-c78a57bf does NOT expose port 22 publicly
✅ sg-fc121484 does NOT expose port 22 publicly
✅ sg-4337063a does NOT expose port 22 publicly
✅ sg-4c91d339 does NOT expose port 22 publicly
✅ sg-cf3ae6b7 does NOT expose port 22 publicly
✅ sg-63310d18 does NOT expose port 22 publicly
✅ sg-bafa79c7 does NOT expose port 22 publicly
✅ sg-e16b9394 does NOT expose port 22 publicly
✅ sg-7515130d does NOT expose port 22 publicly
✅ sg-b09733c8 does NOT expose port 22 publicly
✅ sg-1a27a260 does NOT expose port 22 publicly


====================================
Running check: checks/ec2-port3389-open.sh
Category: EC2
====================================
[EC2] Checking for Security Groups with port 3389 (RDP) open...
✅ SG sg-df4120ba is locked down for RDP
✅ SG sg-e5fff1af is locked down for RDP
✅ SG sg-b8a2fdcb is locked down for RDP
✅ SG sg-a91dffcd is locked down for RDP
✅ SG sg-0e2edb30ec27f4ac1 is locked down for RDP
✅ SG sg-3a1ee440 is locked down for RDP
✅ SG sg-04e6af1fede2de657 is locked down for RDP
✅ SG sg-b3d6e3ca is locked down for RDP
✅ SG sg-3fd53547 is locked down for RDP
✅ SG sg-2531b45f is locked down for RDP
✅ SG sg-0146d88650803b830 is locked down for RDP
✅ SG sg-90d232e8 is locked down for RDP
✅ SG sg-3a176441 is locked down for RDP
✅ SG sg-2943144c is locked down for RDP
✅ SG sg-060b37d7b4eca493c is locked down for RDP
✅ SG sg-9a2be9fe is locked down for RDP
✅ SG sg-c5b443b2 is locked down for RDP
